Round;Reward;Average Reward;Steps Survived;Coins Collected;Enemies Killed;Crates Destroyed
669;-30400;-151360;19;2;0;0
670;-367550;-151682;400;2;0;0
671;-358650;-151991;400;21;0;0
672;-150150;-151988;400;14;0;0
673;-226600;-152099;400;25;0;0
674;-102350;-152025;400;27;0;0
675;-76800;-151914;107;10;0;0
676;-89900;-151822;51;3;0;0
677;-81150;-151718;400;10;0;0
678;-80450;-151613;400;19;0;0
679;-169500;-151639;368;12;0;0
680;-299950;-151857;400;7;0;0
681;-183400;-151903;400;18;0;0
682;-349950;-152194;400;8;0;0
683;-137100;-152172;400;25;0;0
684;-349550;-152460;400;16;0;0
685;-227100;-152569;400;3;0;0
686;-96300;-152487;400;27;0;0
687;-144500;-152475;400;24;0;0
688;-190400;-152531;400;19;0;0
689;-312800;-152763;400;7;0;0
690;-200550;-152832;400;10;0;0
691;-76450;-152722;400;17;0;0
692;-110250;-152661;400;7;0;0
693;-116950;-152609;400;20;0;0
694;-6700;-152399;400;17;0;0
695;-179250;-152437;400;17;0;0
696;-108950;-152375;400;9;0;0
697;-254200;-152521;400;14;0;0
698;-114850;-152467;47;0;0;0
699;-251700;-152609;179;2;0;0
700;-139150;-152590;70;0;0;0
701;-424400;-152978;400;1;0;0
702;-433050;-153376;345;3;0;0
703;-427650;-153767;400;0;0;0
704;-117750;-153715;49;0;0;0
705;-420800;-154094;400;2;0;0
706;-118750;-154044;53;1;0;0
707;-367150;-154346;277;0;0;0
708;-97950;-154266;31;0;0;0
709;-434150;-154661;339;1;0;0
710;-77050;-154551;12;0;0;0
711;-426450;-154934;400;1;0;0
712;-190750;-154984;116;0;0;0
713;-328700;-155228;247;1;0;0
714;-200200;-155291;126;1;0;0
715;-128050;-155253;59;0;0;0
716;-75150;-155141;12;1;0;0
717;-355850;-155421;290;2;0;0
718;-73800;-155307;10;0;0;0
719;-450800;-155718;356;1;0;0
720;-373500;-156021;287;1;0;0
721;-333400;-156267;279;5;0;0
722;-239050;-156381;177;3;0;0
723;-147000;-156368;128;16;0;0
724;-31550;-156196;33;15;0;0
725;-352600;-156467;400;18;0;0
726;-61150;-156335;54;18;0;0
727;-167050;-156350;158;16;0;0
728;-165200;-156362;94;0;0;0
729;-172000;-156384;169;18;0;0
730;-81050;-156281;22;1;0;0
731;-189750;-156326;128;3;0;0
732;-364050;-156610;400;15;0;0
733;-197050;-156665;138;1;0;0
734;-93050;-156579;78;14;0;0
735;-223050;-156669;155;2;0;0
736;-320400;-156892;239;1;0;0
737;-251300;-157020;200;6;0;0
738;-193450;-157069;132;3;0;0
739;-260700;-157209;259;18;0;0
740;-267700;-157359;244;20;0;0
741;-46300;-157209;45;19;0;0
742;-79300;-157104;35;0;0;0
743;-86550;-157009;90;21;0;0
744;-28150;-156836;39;21;0;0
745;-382450;-157138;400;8;0;0
746;-90050;-157048;31;2;0;0
747;-336950;-157289;400;18;0;0
748;-194400;-157339;194;23;0;0
749;-112850;-157280;102;20;0;0
750;-137150;-157253;80;2;0;0
751;-350550;-157510;400;18;0;0
752;-310250;-157713;257;4;0;0
753;-294500;-157895;215;2;0;0
754;-397500;-158213;400;8;0;0
755;-180450;-158242;113;1;0;0
756;-272500;-158393;226;2;0;0
757;-107150;-158325;81;8;0;0
758;-407500;-158654;400;7;0;0
759;-99150;-158576;60;7;0;0
760;-115950;-158520;48;0;0;0
761;-231400;-158616;156;4;0;0
762;-142800;-158595;95;13;0;0
763;-142250;-158573;123;11;0;0
764;-340250;-158811;300;10;0;0
765;-153000;-158804;95;6;0;0
766;-165000;-158812;107;5;0;0
767;-400350;-159127;400;9;0;0
768;-226850;-159215;158;7;0;0
769;-488350;-159643;395;2;0;0
770;-230100;-159734;160;2;0;0
771;-288450;-159901;233;5;0;0
772;-362400;-160163;308;7;0;0
